,event_type,details_api,title,location,image
76,entertainment,https://tik8.com/event/قایق-پرشی-نهج-البلاغه/,قایق پرشی نهج البلاغه,بوستان نهج البلاغه,https://mno.tik8.com/thumbnail/2019-7/6e7872d0-a0af-11e9-87a5-67a18fa9c28b.jpg
77,entertainment,https://tik8.com/event/پرش-در-آسمان-نهج-البلاغه/,پرش در آسمان نهج البلاغه,بوستان نهج البلاغه,https://mno.tik8.com/thumbnail/2019-7/01475420-a0ae-11e9-91b1-618a9d83465d.jpg
78,entertainment,https://tik8.com/event/سافاری-وحشت-نهج-البلاغه/,سافاری وحشت نهج البلاغه,بوستان نهج البلاغه,https://mno.tik8.com/thumbnail/2019-7/ea896dd0-a0a4-11e9-9dab-6d999f2a5a87.jpg
79,entertainment,https://tik8.com/event/راپل-نهج-البلاغه/,راپل نهج البلاغه,بوستان نهج البلاغه,https://mno.tik8.com/thumbnail/2019-7/8b400850-a0af-11e9-b89a-bdd5e2a2940c.jpg
80,entertainment,https://tik8.com/event/البرز-پاراگلایدر/,البرز پاراگلایدر,مجموعه پاراگلایدر البرز,https://mno.tik8.com/thumbnail/2019-7/1d3945c0-9e2d-11e9-af68-95314a3f34b8.jpg
81,entertainment,https://tik8.com/event/پرواز-پاراگلایدر-با-خلبان-خدایاری/,پرواز پاراگلایدر با خلبان خدایاری,مجموعه پاراگلایدر تهران پارا,https://mno.tik8.com/thumbnail/2019-7/37410f90-b2a3-11e9-a819-8fd14f97c3a1.jpg
82,entertainment,https://tik8.com/event/پرواز-پاراگلایدر-با-خلبان-بدری/,پرواز پاراگلایدر با خلبان بدری,مجموعه پاراگلایدر بدری,https://mno.tik8.com/thumbnail/2019-7/89d49760-ad1f-11e9-b159-b7f286b63ada.jpg
83,Cultural-Heritage,https://tik8.com/event/مجموعه-جهانی-تخت-جمشید/,مجموعه جهانی تخت جمشید,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/c43c3a50-02c1-11ea-b621-b9f45e67ee7c.jpg
84,Cultural-Heritage,https://tik8.com/event/بازدید-از-بیستون-کرمانشاه/,میراث جهانی بیستون,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/2d84ec20-fee8-11e9-bc8e-4b733931de02.jpg
85,Cultural-Heritage,https://tik8.com/event/عمارت-عالی-قاپو/,عمارت عالی قاپو,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/678fc410-0866-11ea-92b1-c9426e64b5fc.jpg
86,Cultural-Heritage,https://tik8.com/event/ارگ-بم/,ارگ بم,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/a62b12f0-084f-11ea-9330-d9ba19a588b1.jpg
87,Cultural-Heritage,https://tik8.com/event/بازدید-از-آرامگاه-فردوسی-مشهد/,آرامگاه فردوسی,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/e972ce60-fef4-11e9-a8cb-e9759567103d.jpg
88,Cultural-Heritage,https://tik8.com/event/مجموعه-فرهنگی،-تاریخی-سعد-آباد/,مجموعه فرهنگی، تاریخی سعد آباد,"از 5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/d54fae60-02c7-11ea-8a25-37ff8c1de8f4.jpg
89,Cultural-Heritage,https://tik8.com/event/مجموعه-جهانی-پاسارگاد/,مجموعه جهانی پاسارگاد,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/65824060-0610-11ea-b4ce-15d92b8fa5c3.jpg
90,Cultural-Heritage,https://tik8.com/event/آرامگاه-باباطاهر/,آرامگاه باباطاهر,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/47f13980-0850-11ea-95ea-1169b7699029.jpg
91,Cultural-Heritage,https://tik8.com/event/مجموعه-جهانی-کاخ-گلستان/,مجموعه جهانی کاخ گلستان,"از 5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/53ee8d80-084d-11ea-95fb-915579f90d12.jpg
92,Cultural-Heritage,https://tik8.com/event/بازدید-از-آرامگاه-حافظ-شیراز/,مجموعه فرهنگی - تاریخی حافظ,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/77ab8490-fedb-11e9-9400-877a6538ce31.jpg
93,Cultural-Heritage,https://tik8.com/event/میراث-جهانی-گنبد-قابوس/,میراث جهانی گنبد قابوس,"5,000 تومان",https://mno.tik8.com/thumbnail/2020-1/ed05e3c0-2c6b-11ea-9c82-d9b316b940c3.jpg
94,Cultural-Heritage,https://tik8.com/event/موزه-سنندج/,موزه سنندج,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/27c86cb0-fef6-11e9-8a54-775f49af91e3.jpg
95,Cultural-Heritage,https://tik8.com/event/خانه-کرد/,خانه کرد,"3,000 تومان",https://mno.tik8.com/thumbnail/2019-11/49be3800-fef6-11e9-b05f-b591525bcc5a.jpg
96,Cultural-Heritage,https://tik8.com/event/موزه-مشروطه/,موزه مشروطه,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/5a9390c0-fef6-11e9-b25b-b59db3b67079.jpg
97,Cultural-Heritage,https://tik8.com/event/گنبد-سلطانیه/,گنبد سلطانیه,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/65763170-fef6-11e9-aeb7-4f03bf7d37b2.jpg
98,Cultural-Heritage,https://tik8.com/event/موزه-باستان-شناسی-مردان-نمکی-زنجان/,موزه باستان شناسی مردان نمکی زنجان,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/74bb9890-fef6-11e9-bb96-474cc6fe1566.jpg
99,Cultural-Heritage,https://tik8.com/event/مجموعه-میراث-جهانی-تخت-سلیمان/,مجموعه میراث جهانی تخت سلیمان,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/90a9df20-fef6-11e9-a2f4-6b6ee0f507fe.jpg
100,Cultural-Heritage,https://tik8.com/event/مجموعه-جهانی-بقعه-شیخ-صفی-الدین-اردبیلی/,مجموعه جهانی بقعه شیخ صفی الدین اردبیلی,"9,000 تومان",https://mno.tik8.com/thumbnail/2019-11/a2f78670-fef6-11e9-a834-d18c61aff34e.jpg
101,Cultural-Heritage,https://tik8.com/event/موزه-قاجار/,موزه قاجار,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/aeda30a0-fef6-11e9-967a-af73ba727dce.jpg
102,Cultural-Heritage,https://tik8.com/event/مجموعه-جهانی-میراث-قره-کلیسا/,مجموعه جهانی میراث قره کلیسا,5.000 تومان,https://mno.tik8.com/thumbnail/2019-11/bb187670-fef6-11e9-8f08-b7b4e8143063.jpg
103,Cultural-Heritage,https://tik8.com/event/خانه-لاری-ها/,خانه لاری ها,"3,000 تومان",https://mno.tik8.com/thumbnail/2019-11/1ef26110-05e7-11ea-831b-a52863043499.jpg
104,Cultural-Heritage,https://tik8.com/event/تکیه-معاون-الملک/,تکیه معاون الملک,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/3f5b2290-0844-11ea-be19-cd22a921425a.jpg
105,Cultural-Heritage,https://tik8.com/event/موزه-آذربایجان/,موزه آذربایجان,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/d5eb52e0-0847-11ea-a16c-d3466decc745.jpg
106,Cultural-Heritage,https://tik8.com/event/باغ-جهانی-پهلوان-پور/,باغ جهانی پهلوان پور,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-12/1e3cefa0-14c9-11ea-b216-03d222aceab7.jpg
107,Cultural-Heritage,https://tik8.com/event/نارین-قلعه/,نارین قلعه,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/6e30cba0-084e-11ea-b937-6b52b4952893.jpg
108,Cultural-Heritage,https://tik8.com/event/حمام-زنانه-گنجعلی-خان/,حمام زنانه گنجعلی خان,"3,000 تومان",https://mno.tik8.com/thumbnail/2019-11/187c7b70-133b-11ea-b526-9f26afaf5054.jpg
109,Cultural-Heritage,https://tik8.com/event/زندان-اسکندر/,زندان اسکندر,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/467baef0-084f-11ea-8772-b3cd582dab12.jpg
110,Cultural-Heritage,https://tik8.com/event/حمام-گنجعلی-خان/,حمام گنجعلی خان,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/38b27400-133b-11ea-a218-e7401037d598.jpg
111,Cultural-Heritage,https://tik8.com/event/روستای-تاریخی-میمند/,روستای تاریخی میمند,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/7cea64a0-133b-11ea-9aed-f715f9d20b9c.jpg
112,Cultural-Heritage,https://tik8.com/event/باغ-شاهزاده-ماهان/,باغ شاهزاده ماهان,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/d71439d0-0850-11ea-a079-9d9b4f92b9f3.jpg
113,Cultural-Heritage,https://tik8.com/event/قلعه-حسن-صباح-الموت/,قلعه حسن صباح الموت,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/6b420d80-0851-11ea-b74b-152f6245b1e6.jpg
114,Cultural-Heritage,https://tik8.com/event/تپه-هگمتانه/,تپه هگمتانه,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/862b1f30-0853-11ea-b774-a10d9fcfd52f.jpg
115,Cultural-Heritage,https://tik8.com/event/بازدید-از-آرامگاه-ابوعلی-سینا/,آرامگاه بوعلی,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/a57c0eb0-fedf-11e9-bb34-31c19ef8b053.jpg
116,Cultural-Heritage,https://tik8.com/event/آرامگاه-عطار/,آرامگاه عطار,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/eacedae0-0853-11ea-9f29-f319b506f4b8.jpg
117,Cultural-Heritage,https://tik8.com/event/موزه-نادری/,موزه نادری,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/571f9460-0854-11ea-bd8f-a911e8f0ba0a.jpg
118,Cultural-Heritage,https://tik8.com/event/مجموعه-زندیه/,مجموعه زندیه,"از 4,000 تومان",https://mno.tik8.com/thumbnail/2019-12/2248dfc0-14cb-11ea-9417-15eb355df137.jpg
119,Cultural-Heritage,https://tik8.com/event/موزه-بزرگ-خراسان/,موزه بزرگ خراسان,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/aaa55430-085b-11ea-b727-b3e0b051bfdc.jpg
120,Cultural-Heritage,https://tik8.com/event/آرامگاه-خیام/,آرامگاه خیام,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/8dd784e0-085c-11ea-9d9d-370b87c96470.jpg
121,Cultural-Heritage,https://tik8.com/event/منارجنبان/,منارجنبان,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/082289c0-085d-11ea-b93f-f549fc931b5d.jpg
122,Cultural-Heritage,https://tik8.com/event/باغ-فین/,باغ فین,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/001fe640-0863-11ea-b84d-cb2c36b3e5e0.jpg
123,Cultural-Heritage,https://tik8.com/event/مسجد-امام/,مسجد امام,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/f4a58180-0863-11ea-a492-19719004299d.jpg
124,Cultural-Heritage,https://tik8.com/event/مسجد-شیخ-لطف‌الله/,مسجد شیخ لطف‌الله,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/d4800420-133b-11ea-b5d5-cdd68bdfc428.jpg
125,Cultural-Heritage,https://tik8.com/event/باغ-موزه-چهلستون/,باغ موزه چهلستون,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/c15524e0-133b-11ea-9406-1bf344cec69a.jpg
126,Cultural-Heritage,https://tik8.com/event/معبد-آناهیتا/,معبد آناهیتا,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/25055010-133b-11ea-9779-99ea5462197a.jpg
127,Cultural-Heritage,https://tik8.com/event/خانه-بروجردی‌ها/,خانه بروجردی‌ها,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/2c4d0a30-0867-11ea-9c25-e9e915209849.jpg
128,Cultural-Heritage,https://tik8.com/event/عمارت-مسعودیه/,عمارت مسعودیه,"4,000 تومان",https://mno.tik8.com/thumbnail/2019-11/140e3130-0868-11ea-aef5-7376ed8b0490.jpg
129,Cultural-Heritage,https://tik8.com/event/طاق-بستان/,طاق بستان,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/75669740-133a-11ea-a0fb-530bf38723f0.jpg
130,Cultural-Heritage,https://tik8.com/event/موزه-فرش/,موزه فرش,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/0a5fd9a0-0b87-11ea-8fe8-ad169df220c5.jpg
131,Cultural-Heritage,https://tik8.com/event/موزه-نقاشی-پشت-شیشه/,موزه نقاشی پشت شیشه,"3,000 تومان",https://mno.tik8.com/thumbnail/2019-12/fc77f370-1bef-11ea-a28f-c59aa477690d.jpg
132,Cultural-Heritage,https://tik8.com/event/موزه-آبگینه-و-سفالینه/,موزه آبگینه و سفالینه,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/e5c11f10-0848-11ea-a992-83b5dc5d3c2b.jpg
133,Cultural-Heritage,https://tik8.com/event/موزه-رضا-عباسی/,موزه رضا عباسی,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/f968c520-0845-11ea-be0b-0b23b46f85c7.jpg
134,Cultural-Heritage,https://tik8.com/event/موزه-ملی-کاشان/,موزه ملی کاشان,"3,000 تومان",https://mno.tik8.com/thumbnail/2019-11/331729f0-0844-11ea-8d98-b9c6ca50d4f3.jpg
135,Cultural-Heritage,https://tik8.com/event/بازدید-از-موزه-ایران-باستان/,موزه ملی ایران,مشاهده و خرید بلیط,https://mno.tik8.com/thumbnail/2019-11/00c4cfb0-fef9-11e9-826b-6103a2b17553.jpg
136,Cultural-Heritage,https://tik8.com/event/مجموعه-فرهنگی،-تاریخی-نیاوران/,مجموعه فرهنگی، تاریخی نیاوران,"از 5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/7d0620a0-05f4-11ea-81a4-274d04ba9925.jpg
137,Cultural-Heritage,https://tik8.com/event/مجموعه-فرهنگی-تاریخی-سعدی/,مجموعه فرهنگی - تاریخی سعدی,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/dc5870d0-0ea7-11ea-b9cf-3fb0c963b608.jpg
138,Cultural-Heritage,https://tik8.com/event/مجموعه-تاریخی-نقش-رستم/,مجموعه تاریخی نقش رستم,"5,000 تومان",https://mno.tik8.com/thumbnail/2019-11/2bf25580-133a-11ea-a60c-8792378fdb33.jpg
139,escape-room,https://tik8.com/event/اتاق-فرار-رویا-مجموعه-اتاق-فرار-انیگما/,اتاق فرار رویا,مجموعه اتاق فرار انیگما,https://mno.tik8.com/thumbnail/2020-2/019cd380-480b-11ea-985d-bbdcd53c2654.jpg
140,escape-room,https://tik8.com/event/اتاق-فرار-جنگل-آدم-خوارها-مجموعه-اسكای-اسكیپ/,اتاق فرار جنگل آدم خوارها,مجموعه اسكای اسكیپ,https://mno.tik8.com/thumbnail/2020-1/4f998f60-3789-11ea-88b7-e7b06669549c.jpg
141,escape-room,https://tik8.com/event/اتاق-فرار-قتل-در-هالووین/,اتاق فرار قتل در هالووین,مجموعه اتاق فرار اسکیپ اف هارور,https://mno.tik8.com/thumbnail/2020-1/d094ce20-377d-11ea-a5f3-892aff0b6f6a.jpg
142,escape-room,https://tik8.com/event/اتاق-فرار-جنگ-انیگما-مجموعه-اتاق-فرار-انیگما/,اتاق فرار جنگ,مجموعه اتاق فرار انیگما,https://mno.tik8.com/thumbnail/2020-1/9831dd30-35fd-11ea-9a39-db5a2cdcc6f7.jpeg
143,escape-room,https://tik8.com/event/اتاق-فرار-قتل-مرموز-مجموعه-اتاق-فرار-انیگما/,اتاق فرار قتل مرموز,مجموعه اتاق فرار انیگما,https://mno.tik8.com/thumbnail/2020-1/4555d0a0-35f5-11ea-ac9d-83b2cdc17bb8.jpg
144,escape-room,https://tik8.com/event/اتاق-فرار-روانی-مجموعه-اتاق-فرار-انیگما/,اتاق فرار روانی,مجموعه اتاق فرار انیگما,https://mno.tik8.com/thumbnail/2020-1/cc014e30-35fc-11ea-8eb2-11626611f7b6.jpeg
145,escape-room,https://tik8.com/event/اتاق-فرار-کلبه-مجموعه-اتاق-فرار-انیگما/,اتاق فرار کلبه,مجموعه اتاق فرار انیگما,https://mno.tik8.com/thumbnail/2020-1/16f884d0-35ee-11ea-a32e-cdf69f7c719d.jpg
146,escape-room,https://tik8.com/event/اتاق-فرار-بازی-حلقه-ژوپیتر-اسکیپ/,اتاق فرار بازی حلقه,ژوپیتر اسکیپ,https://mno.tik8.com/thumbnail/2020-1/6cd2e940-3471-11ea-945f-b177655a37cb.jpg
147,escape-room,https://tik8.com/event/اتاق-فرار-طلسم-سیاه/,اتاق فرار طلسم سیاه,مجموعه دارک روم,https://mno.tik8.com/thumbnail/2020-1/2ff15f40-3143-11ea-8b92-c90da5546d95.jpg
148,escape-room,https://tik8.com/event/اتاق-فرار-تالار-مرگ/,اتاق فرار تالار مرگ,مجموعه مگا اسکیپ,https://mno.tik8.com/thumbnail/2020-1/2a82f230-313f-11ea-ad42-53b31172dc5a.jpg
149,escape-room,https://tik8.com/event/اتاق-فرار-گروگان-اسکیپ-هوم/,اتاق فرار گروگان,اسکیپ هوم,https://mno.tik8.com/thumbnail/2019-10/cd4062f0-f570-11e9-a3e0-1361977975f3.jpg
150,escape-room,https://tik8.com/event/اتاق-فرار-خانه-اشباح-اسکیپ-هوم/,اتاق فرار خانه اشباح,اسکیپ هوم,https://mno.tik8.com/thumbnail/2019-10/21f93960-f572-11e9-b7e8-ff24b1c46ce9.jpg
151,escape-room,https://tik8.com/event/اتاق-فرار-ماموریت-غیرممکن-اسکیپ-هوم/,اتاق فرار ماموریت غیرممکن,اسکیپ هوم,https://mno.tik8.com/thumbnail/2019-10/371b3390-f574-11e9-ad68-3b59e7937641.jpg
152,escape-room,https://tik8.com/event/اتاق-فرار-پاپوش-اسکیپ-هوم/,اتاق فرار پاپوش,اسکیپ هوم,https://mno.tik8.com/thumbnail/2019-10/3b7f6610-f574-11e9-b637-8f4eae2e0a49.jpg
153,escape-room,https://tik8.com/event/اتاق-فرار-سلول-انفرادی-مجموعه-اتاق-فرار-تهرومز/,اتاق فرار سلول انفرادی,مجموعه اتاق فرار تهرومز,https://mno.tik8.com/thumbnail/2019-10/c06329b0-e4ec-11e9-b59f-3748f7233585.jpg
154,escape-room,https://tik8.com/event/اتاق-فرار-تنگنا-دالون/,اتاق فرار تنگنا,اتاق فرار دالون,https://mno.tik8.com/thumbnail/2019-9/81b16f50-dddc-11e9-b2c9-09eef666724d.jpg
155,escape-room,https://tik8.com/event/اتاق-فرار-کسل-مجموعه-اسکیپ-کسل/,اتاق فرار کسل,مجموعه اتاق فرار اسکیپ کسل,https://mno.tik8.com/thumbnail/2019-9/82c41220-dab0-11e9-a062-2f3c25fd54cd.jpg
156,escape-room,https://tik8.com/event/فرار-از-جنون-اتاق-فرار-تونل/,اتاق فرار جنون,مجموعه فرار از تونل,https://mno.tik8.com/thumbnail/2019-9/b4443a40-dd18-11e9-9ae1-61f21b80bc8b.jpg
157,escape-room,https://tik8.com/event/فرار-از-مردگان-متحرک-اتاق فرار-اسکیپ-مستر/,اتاق فرار مردگان متحرک,اتاق فرار اسکیپ مستر,https://mno.tik8.com/thumbnail/2019-9/c0780230-dd18-11e9-93ef-ebd1cf693285.jpg
158,escape-room,https://tik8.com/event/فرار-از-قاتل-سریالی-اتاق-فرار-اسکیپ-مستر/,اتاق فرار قاتل سریالی,اتاق فرار اسکیپ مستر,https://mno.tik8.com/thumbnail/2019-9/cc8056b0-dd18-11e9-8331-bb3a93be7795.jpg
159,escape-room,https://tik8.com/event/فرار-از-تله-اتاق-فرار-دالون/,اتاق فرار تله مرگ,اتاق فرار دالون,https://mno.tik8.com/thumbnail/2019-7/c5339060-9fbc-11e9-9cc3-53a9aa5490b9.jpg
